Description,Title
"LEISURE - 
                                Entertainment for family",Magic Planet
"FASHION - 
                                Eyewear, Sunglasses and contact lenses.",Magrabi Optical
FASHION -,Mango
"FASHION - 
                                Ladies Footwear",Manolo Blahnik
"HOME-DECOR - 
                                Home Furnishing",Marina Exotic Home Interiors
"FASHION - 
                                Ladies wear, Menswear, Kids wear, Lingerie, Beauty..",Marks & Spencer
"FASHION - 
                                Women Fashion",Marni
"FASHION - 
                                Women, Men, Kids Clothing",Massimo Dutti
"FASHION - 
                                Womenswear, menswear and accessories",McQ
FASHION -,Mendoza
"FASHION - 
                                Handbags, Accessories, footwear and apparel, inclu..",Michael Kors
"FASHION - 
                                Cosmetics",Mikyajy
"FASHION - 
                                men’s and ladies footwear and accessories",Milano
"FASHION - 
                                Ladies Fashion",Miss Selfridge
FASHION -,Miu Miu
"FASHION - 
                                Sportswear, Gear and Sport Equipments",Modells Sports
"HEALTH - 
                                Beauty Products",Molton Brown
"FASHION - 
                                Womenswear, Childrenswear and Accessories",Monsoon - Accessorize
"KIDS - 
                                baby essentials, feeding, nursery furniture, pushc..",Mothercare
"FASHION - 
                                Stationery, Health and Beauty products, Storage co..",Muji
"FASHION - 
                                Luxury Fashion for Men and Women",Mulberry
"FASHION - 
                                Ladies Footwear",Naturalizer
"FASHION - 
                                men's, women's and children's apparel and accessor..",Nautica
"FASHION - 
                                Ladies nightwear, lingerie, loungewear, towel sets..",Nayomi
"FASHION - 
                                Footwear - Sports",New Balance
"FASHION - 
                                 casual wear, men's women's, kids, accessories",Next
"FASHION - 
                                Sports products",Nike
"FASHION - 
                                women's fashion footwear and accessories.",Nine West
"HEALTH - 
                                Nail Polish",NStyle Nail Lounge
"FASHION - 
                                sunglasses, goggles, apparel, footwear, and access..",Oakley
"FASHION - 
                                Ladies Fashion and accessories.",Oasis
FASHION -,Occhiali Optics
"KIDS - 
                                Fashion for boys, girls, infants and new born",Okaidi
"FASHION - 
                                Watches for men and Women",On Time
ELECTRONICS -,One Mobile
"FASHION - 
                                Ladies and Gents Footwear and Ladies Handbags",Opera
FASHION -,Optivision
"FASHION - 
                                Affordable retailer for sunglasses, optical produc..",Optx 20-20
"KIDS - 
                                Tops & Bodysuits, Bottoms, Dresses, Overalls & Jum..",Osh Kosh Bgosh
FASHION -,Oxygene
"FASHION - 
                                lingerie",Oysho
"KIDS - 
                                children's footwear",PABLOSKY
"FASHION - 
                                Converse, Skechers, Puma, Birkenstock, Supra, Oakl..",Pairs
"FASHION - 
                                Men - Jackets, Jeans, Smart Casuals, Suits",Pal Zileri
"FASHION - 
                                Jewellery",Pandora
"HOME-DECOR - 
                                contemporary cards, gifts and paper products",Paperchase
"FASHION - 
                                Clothing and styles for men and women.",Paul & Shark
"FASHION - 
                                Men and Women Official Wear",Paul Smith
"FASHION - 
                                Women Fashion",Paule Ka
"KIDS - 
                                Kids Fashion",Petit Bateau
"ELECTRONICS - 
                                Electronics, Home Appliances",Plug Ins
"FASHION - 
                                Italian jewelry",Pomellato
"FASHION - 
                                luxury products for men such as leather goods and ..",Porsche Design
FASHION -,Prada
FASHION -,Prima Gold
"FASHION - 
                                Women Fashion",Promod
"FASHION - 
                                Men and women Fashion",Pull & Bear
FASHION -,Puma
"KIDS - 
                                Kids Fashion",Pumpkin Patch
"FASHION - 
                                Women Fashion",Punt Roma
"FASHION - 
                                Baby Bling, Bridal, Carino, Eternity, His & Her, I..",Pure Gold Jewellers
"FASHION - 
                                Surfwear, Beachwear",Quiksilver
"FASHION - 
                                SPORTS EQUIPMENT AND APPAREL & FOOTWEAR from Skate..",RAGE
"FASHION - 
                                Men / Women Fashion",Ralph Lauren
"FASHION - 
                                Men and Women Fashion",Reiss
"FASHION - 
                                wetsuits, surfwear, snowboard or mountainwear, and..",Rip Curl
"HEALTH - 
                                Home & body cosmetics, luxury body and facial crea..",Rituals
"FASHION - 
                                Men, Women, Kids Fashion",River Island
"FASHION - 
                                watches, writing instruments, luxury communication..",Rivoli Group
"FASHION - 
                                men’s and women’s collections",Roberto Cavalli
"FASHION - 
                                Ladies Footwear",Roger Vivier
"FASHION - 
                                Ladies Apparel, accessories, Surf and snow clothin..",Roxy
"FASHION - 
                                men’s wear, women’s and boys wear, shoes and acces..",Sacoor Brothers
FASHION -,Saint Laurent
"FASHION - 
                                Women Fashion",Salsa
FASHION -,Samsonite
"ELECTRONICS - 
                                Electronics",Samsung
"FASHION - 
                                Beachwear, Lingerie, Swimwear",Seafolly
"FASHION - 
                                Women Fashion",See by Chloe
"FASHION - 
                                 luggage and linen",Sharief Stores
FASHION -,Shoe Citi
"FASHION - 
                                Footwear",Shoe Mart
HEALTH -,Sisters Beauty Lounge
"FASHION - 
                                SKECHERS Sport, SKECHERS USA, SKECHERS Active, SKE..",Skechers
LEISURE -,Ski Dubai
"FASHION - 
                                Footwear and Bags",Stella McCartney
"FASHION - 
                                Womens footwear",Steve Madden
"FASHION - 
                                Women Clothing",Stradivarius
"HEALTH - 
                                Signature manicures and pedicures, waxing and an a..",Sugar Beauty Lounge
"FASHION - 
                                Eyewear",Sunglass Hut
"FASHION - 
                                Men and Women Fashion",Superdry
"FASHION - 
                                jewellery, giftware, decor and accessories.",Swarovski
"FASHION - 
                                Ahlam, Habiba, Faith, Nawaf, Edge, Dehn El Oud Seu..",Swiss Arabian
"HOME-DECOR - 
                                crystal, porcelain, silverware, jewelry - Luxury H..",Tanagra
"KIDS - 
                                The Kids Fashion clothes from 0 -14 years",Tape à l’oeil
"HOME-DECOR - 
                                cookware, bakeware and tableware",Tavola
"FASHION - 
                                Men and Women Fashion",Ted Baker
"FASHION - 
                                Men and Women Fashion",The American Eagle Outfitters
"FASHION - 
                                Footwear and sports accessories",The Athletes Foot
"HEALTH - 
                                Cosmetics, Skin Care, Make up, Fragranced, Hair pr..",The Body Shop
"HOME-DECOR - 
                                furniture and accessories, Homeware",The One
"KIDS - 
                                Toys",The Toy Store
"FASHION - 
                                Watches - Seiko, Fossil, Puma, Kolber, Esprit, Wes..",The Watch House
"HOME-DECOR - 
                                Home accessories and clothing",The White Company
"CARS - 
                                Car Rental",Thrifty Car Rental
"FASHION - 
                                Hiking boots, outdoor clothing and products for ac..",Timberland
FASHION -,Timex
"FASHION - 
                                Shoes, Bags, Accessories, Jackets",Tods
FASHION -,Tom Ford
"FASHION - 
                                casual wear, men's women's, kids, accessories",Tommy Hilfiger
"KIDS - 
                                Kids Fashion",Tommy Hilfiger Kids
"FASHION - 
                                Footwear and Accessories",Toms
"FASHION - 
                                Fashion",TOPSHOP
"LEISURE - 
                                Global remittance, foreign exchange and payment so..",UAE Exchange
"FASHION - 
                                Men’s, Women’s and Kid’s footwear",UGG
"FASHION - 
                                women’s casual and formal wear, mens casual and fo..",United colors of Benetton
FASHION -,Valencia Shoes
"FASHION - 
                                Women Fashion",Vero Moda
"FASHION - 
                                Luxury goods for Men and Women",Versace
"FASHION - 
                                Signature bras, panties and sleepwear",Victorias Secret
"HOME-DECOR - 
                                porcelain, stemware and cutlery, rounded off by ma..",Villeroy&boch
"FASHION - 
                                 women's and men's apparel, women's and men's foot..",Vince
"ELECTRONICS - 
                                Movies, Music, Books, Gifts, Stationery, Gadgets, ..",Virgin Megastore
"FASHION - 
                                Eyewear",vision express
"FASHION - 
                                Ladies Fashion",Wallis
"HOME-DECOR - 
                                Furniture and Home decor",WEST ELM
"HEALTH - 
                                Cosmetics, Fragrance, Skincare",Wojooh Faces
"FASHION - 
                                Women, Men, Kids Fashion and accessories",Zara
"HOME-DECOR - 
                                A collection of household and designer homeware",Zara Home
"FASHION - 
                                Luxurious leather for Men",Zilli
